date,casino,previous_year_slot_win,budget_slot_win,budget_coin_in,budget_table_win,f_and_b_revenue
1/1/2016,yc,60208,62982.39,794837.82,0,3949.82
1/2/2016,yc,66834,70132.64,885073.94,0,4398.23
1/3/2016,yc,52724,61110.82,771218.52,0,3832.45
1/4/2016,yc,-96023,438.56,5534.62,0,27.5
1/5/2016,yc,37856,43030.44,543044.16,0,2698.57
1/6/2016,yc,56510,53448.79,674523.74,0,3351.94
1/7/2016,yc,34455,46165.48,582608.35,0,2895.18
1/8/2016,yc,52723,62982.39,794837.82,0,3949.82
1/9/2016,yc,38248,70132.64,885073.94,0,4398.23
1/10/2016,yc,62301,61110.82,771218.52,0,3832.45
1/11/2016,yc,35063,438.56,5534.62,0,27.5
1/12/2016,yc,22561,43030.44,543044.16,0,2698.57
1/13/2016,yc,38880,53448.79,674523.74,0,3351.94
1/14/2016,yc,37772,46165.48,582608.35,0,2895.18
1/15/2016,yc,44454,62982.39,794837.82,0,3949.82
1/16/2016,yc,60615,70132.64,885073.94,0,4398.23
1/17/2016,yc,38045,61110.82,771218.52,0,3832.45
1/18/2016,yc,42430,438.56,5534.62,0,27.5
1/19/2016,yc,43595,43030.44,543044.16,0,2698.57
1/20/2016,yc,45761,53448.79,674523.74,0,3351.94
1/21/2016,yc,40728,46165.48,582608.35,0,2895.18
1/22/2016,yc,49408,62982.39,794837.82,0,3949.82
1/23/2016,yc,55697,70132.64,885073.94,0,4398.23
1/24/2016,yc,55250,61110.82,771218.52,0,3832.45
1/25/2016,yc,20025,438.56,5534.62,0,27.5
1/26/2016,yc,42674,43030.44,543044.16,0,2698.57
1/27/2016,yc,41050,53448.79,674523.74,0,3351.94
1/28/2016,yc,38198,46165.48,582608.35,0,2895.18
1/29/2016,yc,61582,62982.39,794837.82,0,3949.82
1/30/2016,yc,77449,70132.64,885073.94,0,4398.23
1/31/2016,yc,66530,70769.1,893105.99,0,4438.15
2/1/2016,yc,52646,43682.24,551269.83,0,2739.45
2/2/2016,yc,24187,43000.28,542663.51,0,2696.68
2/3/2016,yc,60808,56432.2,712174.39,0,3539.04
2/4/2016,yc,41176,41141.57,519206.68,0,2580.12
2/5/2016,yc,60151,64266.59,811044.33,0,4030.36
2/6/2016,yc,61522,65549.67,827236.8,0,4110.82
2/7/2016,yc,61877,70260.99,886693.65,0,4406.28
2/8/2016,yc,30961,43682.24,551269.83,0,2739.45
2/9/2016,yc,40070,43000.28,542663.51,0,2696.68
2/10/2016,yc,48724,56432.2,712174.39,0,3539.04
2/11/2016,yc,36321,41141.57,519206.68,0,2580.12
2/12/2016,yc,61489,64266.59,811044.33,0,4030.36
2/13/2016,yc,49674,65549.67,827236.8,0,4110.82
2/14/2016,yc,73698,70260.99,886693.65,0,4406.28
2/15/2016,yc,49953,43682.24,551269.83,0,2739.45
